8 accounts created, 13/10/2025, 15:47:15
studentnumber,first_name,last_name,email,password,role
24219288,Emily,Davis,[email],studentpass1,student
21882973,James,Wilson,[email],studentpass2,student
,Michael,Brown,[email],admin123,teacher
,Olivia,Martinez,[email],teacherpass2,teacher
,Sarah,Johnson,[email],teacherpass3,teacher
20250123,Emily,Stone,[email],Z1{JU&_B?:,student
20250147,Lucas,Nguyen,[email],"LP6nA.h_,i",student
20250189,Sophia,Martins,[email],R&t^weg.#X,student
